Scanner X ;Scanner Y ;median value;offset ;calibrated value ;raw values ;
-25;-35;1086;-1068;18;-99999;1266;1082;1086;
-20;-35;922;-904;18;-99999;1087;922;921;
-15;-35;810;-792;18;-99999;924;801;810;
-10;-35;736;-718;18;-99999;809;736;725;
-5;-35;716;-698;18;-99999;726;709;716;
0;-35;708;-690;18;-99999;708;708;718;
5;-35;748;-730;18;-99999;726;757;748;
10;-35;849;-831;18;-99999;748;849;850;
15;-35;965;-947;18;-99999;852;967;965;
20;-35;1130;-1112;18;-99999;973;1130;1138;
25;-35;1353;-1335;18;-99999;1150;1359;1353;
30;-35;1597;-1579;18;-99999;1354;1597;1605;
35;-35;1876;-1858;18;-99999;1604;1876;1881;
40;-35;2187;-2169;18;-99999;1894;2200;2187;
45;-35;2586;-2568;18;-99999;2199;2586;2586;
50;-35;2979;-2961;18;-99999;2580;2992;2979;
55;-35;3426;-3408;18;-99999;2990;3426;3431;
60;-35;3910;-3892;18;-99999;3436;3916;3910;
65;-35;4435;-4417;18;-99999;3909;4435;4436;
70;-35;5000;-4982;18;-99999;4446;5000;5001;
75;-35;5595;-5577;18;-99999;5020;5595;5603;
80;-35;6266;-6248;18;-99999;5620;6266;6270;
85;-35;6958;-6940;18;-99999;6251;6958;6959;
90;-35;7647;-7629;18;-99999;6959;7647;7647;
95;-35;8460;-8442;18;-99999;7652;8464;8460;
100;-35;9263;-9245;18;-99999;8461;9263;9268;
105;-35;10099;-10081;18;-99999;9278;10099;10102;
110;-35;11011;-10993;18;-99999;10129;11019;11011;
-110;-30;9558;-9540;18;-99999;11008;9558;9551;
-105;-30;8749;-8731;18;-99999;9534;8749;8747;
-100;-30;7959;-7941;18;-99999;8744;7959;7956;
-95;-30;7239;-7221;18;-99999;7951;7233;7239;
-90;-30;6530;-6512;18;-99999;7241;6530;6525;
-85;-30;5879;-5861;18;-99999;6525;5879;5868;
-80;-30;5226;-5208;18;-99999;5856;5214;5226;
-75;-30;4649;-4631;18;-99999;5237;4649;4636;
-70;-30;4069;-4051;18;-99999;4634;4069;4068;
-65;-30;3580;-3562;18;-99999;4072;3580;3578;
-60;-30;3112;-3094;18;-99999;3571;3106;3112;
-55;-30;2660;-2642;18;-99999;3107;2660;2659;
-50;-30;2275;-2257;18;-99999;2653;2275;2272;
-45;-30;1911;-1893;18;-99999;2270;1906;1911;
-40;-30;1580;-1562;18;-99999;1911;1580;1576;
-35;-30;1320;-1302;18;-99999;1580;1320;1319;
-30;-30;1072;-1054;18;-99999;1322;1072;1070;
-25;-30;873;-855;18;-99999;1068;867;873;
-20;-30;721;-703;18;-99999;876;717;721;
-15;-30;629;-611;18;-99999;726;629;614;
-10;-30;551;-533;18;-99999;615;544;551;
-5;-30;508;-490;18;-99999;552;508;506;
0;-30;516;-498;18;-99999;508;516;517;
5;-30;561;-543;18;-99999;520;562;561;
10;-30;649;-631;18;-99999;560;649;653;
15;-30;772;-754;18;-99999;668;772;776;
20;-30;930;-912;18;-99999;775;936;930;
25;-30;1138;-1120;18;-99999;949;1138;1147;
30;-30;1400;-1382;18;-99999;1162;1400;1402;
35;-30;1697;-1679;18;-99999;1412;1697;1697;
40;-30;2011;-1993;18;-99999;1699;2014;2011;
45;-30;2403;-2385;18;-99999;1992;2403;2403;
50;-30;2770;-2752;18;-99999;2401;2770;2770;
55;-30;3255;-3237;18;-99999;2775;3255;3263;
60;-30;3719;-3701;18;-99999;3243;3719;3721;
65;-30;4253;-4235;18;-99999;3731;4254;4253;
70;-30;4822;-4804;18;-99999;4263;4822;4822;
75;-30;5425;-5407;18;-99999;4829;5425;5425;
80;-30;6067;-6049;18;-99999;5422;6067;6074;
85;-30;6761;-6743;18;-99999;6076;6761;6761;
90;-30;7499;-7481;18;-99999;6764;7501;7499;
95;-30;8255;-8237;18;-99999;7490;8255;8259;
100;-30;9051;-9033;18;-99999;8260;9058;9051;
105;-30;9925;-9907;18;-99999;9058;9925;9929;
110;-30;10777;-10759;18;-99999;9932;10783;10777;
-110;-25;9376;-9358;18;-99999;10776;9376;9367;
-105;-25;8590;-8572;18;-99999;9368;8589;8590;
-100;-25;7804;-7786;18;-99999;8589;7799;7804;
-95;-25;7081;-7063;18;-99999;7809;7081;7072;
-90;-25;6373;-6355;18;-99999;7070;6367;6373;
-85;-25;5711;-5693;18;-99999;6348;5711;5709;
-80;-25;5055;-5037;18;-99999;5705;5055;5017;
-75;-25;4498;-4480;18;-99999;5083;4498;4489;
-70;-25;3938;-3920;18;-99999;4467;3931;3938;
-65;-25;3405;-3387;18;-99999;3932;3405;3403;
-60;-25;2924;-2906;18;-99999;3416;2924;2920;
-55;-25;2506;-2488;18;-99999;2915;2506;2506;
-50;-25;2102;-2084;18;-99999;2505;2102;2095;
-45;-25;1748;-1730;18;-99999;2110;1744;1748;
-40;-25;1433;-1415;18;-99999;1753;1433;1425;
-35;-25;1161;-1143;18;-99999;1425;1161;1158;
-30;-25;922;-904;18;-99999;1153;910;922;
-25;-25;701;-683;18;-99999;923;701;689;
-20;-25;575;-557;18;-99999;699;568;575;
-15;-25;464;-446;18;-99999;566;463;464;
-10;-25;384;-366;18;-99999;460;375;384;
-5;-25;352;-334;18;-99999;384;352;349;
0;-25;363;-345;18;-99999;351;368;363;
5;-25;391;-373;18;-99999;356;391;397;
10;-25;492;-474;18;-99999;400;498;492;
15;-25;617;-599;18;-99999;491;617;619;
20;-25;784;-766;18;-99999;618;785;784;
25;-25;993;-975;18;-99999;783;993;999;
30;-25;1233;-1215;18;-99999;1008;1235;1233;
35;-25;1526;-1508;18;-99999;1235;1533;1526;
40;-25;1847;-1829;18;-99999;1528;1847;1859;
45;-25;2229;-2211;18;-99999;1861;2232;2229;
50;-25;2637;-2619;18;-99999;2229;2637;2639;
55;-25;3059;-3041;18;-99999;2638;3059;3059;
60;-25;3569;-3551;18;-99999;3050;3569;3577;
65;-25;4091;-4073;18;-99999;3579;4092;4091;
70;-25;4642;-4624;18;-99999;4106;4648;4642;
75;-25;5271;-5253;18;-99999;4685;5271;5277;
80;-25;5917;-5899;18;-99999;5292;5917;5918;
85;-25;6610;-6592;18;-99999;5918;6610;6617;
90;-25;7294;-7276;18;-99999;6619;7300;7294;
95;-25;8099;-8081;18;-99999;7290;8099;8099;
100;-25;8878;-8860;18;-99999;8114;8896;8878;
105;-25;9752;-9734;18;-99999;8894;9752;9752;
110;-25;10615;-10597;18;-99999;9762;10616;10615;
-110;-20;9248;-9230;18;-99999;10633;9246;9248;
-105;-20;8445;-8427;18;-99999;9247;8445;8444;
-100;-20;7691;-7673;18;-99999;8438;7683;7691;
-95;-20;6934;-6916;18;-99999;7694;6934;6930;
-90;-20;6251;-6233;18;-99999;6927;6249;6251;
-85;-20;5585;-5567;18;-99999;6254;5577;5585;
-80;-20;4951;-4933;18;-99999;5581;4951;4941;
-75;-20;4330;-4312;18;-99999;4938;4330;4325;
-70;-20;3785;-3767;18;-99999;4334;3785;3781;
-65;-20;3287;-3269;18;-99999;3771;3287;3287;
-60;-20;2817;-2799;18;-99999;3290;2817;2814;
-55;-20;2381;-2363;18;-99999;2803;2377;2381;
-50;-20;1971;-1953;18;-99999;2365;1962;1971;
-45;-20;1630;-1612;18;-99999;1987;1630;1618;
-40;-20;1316;-1298;18;-99999;1623;1310;1316;
-35;-20;1027;-1009;18;-99999;1319;1027;1027;
-30;-20;791;-773;18;-99999;1027;789;791;
-25;-20;593;-575;18;-99999;789;593;584;
-20;-20;436;-418;18;-99999;582;430;436;
-15;-20;321;-303;18;-99999;434;316;321;
-10;-20;256;-238;18;-99999;315;256;246;
-5;-20;227;-209;18;-99999;248;223;227;
0;-20;225;-207;18;-99999;227;225;225;
5;-20;269;-251;18;-99999;222;269;270;
10;-20;346;-328;18;-99999;270;350;346;
15;-20;503;-485;18;-99999;360;503;509;
20;-20;647;-629;18;-99999;504;647;651;
25;-20;870;-852;18;-99999;669;880;870;
30;-20;1131;-1113;18;-99999;869;1131;1131;
35;-20;1400;-1382;18;-99999;1128;1401;1400;
40;-20;1718;-1700;18;-99999;1403;1729;1718;
45;-20;2094;-2076;18;-99999;1742;2099;2094;
50;-20;2517;-2499;18;-99999;2094;2519;2517;
55;-20;2957;-2939;18;-99999;2521;2957;2961;
60;-20;3435;-3417;18;-99999;2965;3438;3435;
65;-20;3974;-3956;18;-99999;3439;3974;3974;
70;-20;4536;-4518;18;-99999;3974;4536;4536;
75;-20;5155;-5137;18;-99999;4532;5155;5159;
80;-20;5797;-5779;18;-99999;5157;5798;5797;
85;-20;6498;-6480;18;-99999;5797;6513;6498;
90;-20;7212;-7194;18;-99999;6492;7212;7219;
95;-20;7963;-7945;18;-99999;7221;7968;7963;
100;-20;8801;-8783;18;-99999;7965;8801;8802;
105;-20;9617;-9599;18;-99999;8788;9623;9617;
110;-20;10501;-10483;18;-99999;9616;10501;10511;
-110;-15;9162;-9144;18;-99999;10486;9159;9162;
-105;-15;8345;-8327;18;-99999;9159;8339;8345;
-100;-15;7589;-7571;18;-99999;8347;7589;7584;
-95;-15;6858;-6840;18;-99999;7570;6850;6858;
-90;-15;6146;-6128;18;-99999;6860;6146;6141;
-85;-15;5485;-5467;18;-99999;6137;5485;5480;
-80;-15;4837;-4819;18;-99999;5482;4837;4834;
-75;-15;4262;-4244;18;-99999;4835;4258;4262;
-70;-15;3704;-3686;18;-99999;4257;3702;3704;
-65;-15;3195;-3177;18;-99999;3696;3195;3187;
-60;-15;2706;-2688;18;-99999;3185;2698;2706;
-55;-15;2276;-2258;18;-99999;2711;2276;2274;
-50;-15;1876;-1858;18;-99999;2279;1871;1876;
-45;-15;1509;-1491;18;-99999;1875;1509;1502;
-40;-15;1221;-1203;18;-99999;1513;1216;1221;
-35;-15;923;-905;18;-99999;1212;917;923;
-30;-15;688;-670;18;-99999;927;688;675;
-25;-15;504;-486;18;-99999;671;496;504;
-20;-15;337;-319;18;-99999;504;337;337;
-15;-15;239;-221;18;-99999;328;235;239;
-10;-15;161;-143;18;-99999;231;161;158;
-5;-15;146;-128;18;-99999;139;152;146;
0;-15;110;-92;18;-99999;135;109;110;
5;-15;162;-144;18;-99999;112;172;162;
10;-15;278;-260;18;-99999;159;278;287;
15;-15;397;-379;18;-99999;286;397;398;
20;-15;562;-544;18;-99999;398;562;564;
25;-15;762;-744;18;-99999;564;762;762;
30;-15;1015;-997;18;-99999;779;1015;1024;
35;-15;1295;-1277;18;-99999;1025;1296;1295;
40;-15;1634;-1616;18;-99999;1301;1647;1634;
45;-15;1999;-1981;18;-99999;1631;1999;2003;
50;-15;2396;-2378;18;-99999;2002;2396;2405;
55;-15;2851;-2833;18;-99999;2397;2852;2851;
60;-15;3350;-3332;18;-99999;2855;3354;3350;
65;-15;3889;-3871;18;-99999;3349;3889;3890;
70;-15;4437;-4419;18;-99999;3889;4437;4442;
75;-15;5047;-5029;18;-99999;4447;5057;5047;
80;-15;5701;-5683;18;-99999;5047;5701;5711;
85;-15;6385;-6367;18;-99999;5712;6391;6385;
90;-15;7111;-7093;18;-99999;6392;7111;7113;
95;-15;7879;-7861;18;-99999;7115;7879;7883;
100;-15;8667;-8649;18;-99999;7880;8667;8674;
105;-15;9475;-9457;18;-99999;8676;9475;9483;
110;-15;10387;-10369;18;-99999;9506;10392;10387;
-110;-10;9089;-9071;18;-99999;10381;9089;9082;
-105;-10;8282;-8264;18;-99999;9068;8281;8282;
-100;-10;7520;-7502;18;-99999;8277;7507;7520;
-95;-10;6760;-6742;18;-99999;7503;6753;6760;
-90;-10;6076;-6058;18;-99999;6750;6076;6074;
-85;-10;5417;-5399;18;-99999;6066;5417;5414;
-80;-10;4768;-4750;18;-99999;5410;4768;4758;
-75;-10;4190;-4172;18;-99999;4777;4190;4183;
-70;-10;3644;-3626;18;-99999;4183;3643;3644;
-65;-10;3120;-3102;18;-99999;3644;3120;3118;
-60;-10;2655;-2637;18;-99999;3108;2650;2655;
-55;-10;2219;-2201;18;-99999;2663;2219;2215;
-50;-10;1828;-1810;18;-99999;2204;1828;1822;
-45;-10;1457;-1439;18;-99999;1825;1449;1457;
-40;-10;1156;-1138;18;-99999;1443;1156;1144;
-35;-10;880;-862;18;-99999;1120;873;880;
-30;-10;606;-588;18;-99999;856;606;604;
-25;-10;427;-409;18;-99999;601;427;425;
-20;-10;264;-246;18;-99999;425;264;256;
-15;-10;170;-152;18;-99999;266;170;166;
-10;-10;89;-71;18;-99999;161;82;89;
-5;-10;60;-42;18;-99999;91;60;55;
0;-10;56;-38;18;-99999;55;56;58;
5;-10;109;-91;18;-99999;57;122;109;
10;-10;185;-167;18;-99999;108;185;196;
15;-10;338;-320;18;-99999;196;338;341;
20;-10;493;-475;18;-99999;336;505;493;
25;-10;703;-685;18;-99999;490;703;715;
30;-10;943;-925;18;-99999;715;950;943;
35;-10;1252;-1234;18;-99999;947;1252;1260;
40;-10;1553;-1535;18;-99999;1251;1566;1553;
45;-10;1941;-1923;18;-99999;1556;1941;1948;
50;-10;2340;-2322;18;-99999;1951;2342;2340;
55;-10;2802;-2784;18;-99999;2340;2809;2802;
60;-10;3288;-3270;18;-99999;2794;3288;3295;
65;-10;3811;-3793;18;-99999;3294;3814;3811;
70;-10;4379;-4361;18;-99999;3821;4381;4379;
75;-10;4988;-4970;18;-99999;4392;4993;4988;
80;-10;5632;-5614;18;-99999;4990;5632;5640;
85;-10;6296;-6278;18;-99999;5655;6299;6296;
90;-10;7039;-7021;18;-99999;6294;7043;7039;
95;-10;7790;-7772;18;-99999;7042;7790;7791;
100;-10;8592;-8574;18;-99999;7804;8597;8592;
105;-10;9446;-9428;18;-99999;8612;9446;9448;
110;-10;10309;-10291;18;-99999;9447;10317;10309;
-110;-5;9065;-9047;18;-99999;10314;9065;9065;
-105;-5;8234;-8216;18;-99999;9061;8234;8232;
-100;-5;7473;-7455;18;-99999;8233;7465;7473;
-95;-5;6745;-6727;18;-99999;7479;6745;6733;
-90;-5;6049;-6031;18;-99999;6735;6048;6049;
-85;-5;5379;-5361;18;-99999;6047;5372;5379;
-80;-5;4751;-4733;18;-99999;5363;4750;4751;
-75;-5;4158;-4140;18;-99999;4750;4158;4153;
-70;-5;3605;-3587;18;-99999;4122;3605;3604;
-65;-5;3091;-3073;18;-99999;3611;3083;3091;
-60;-5;2622;-2604;18;-99999;3094;2622;2616;
-55;-5;2181;-2163;18;-99999;2597;2181;2181;
-50;-5;1785;-1767;18;-99999;2178;1785;1782;
-45;-5;1434;-1416;18;-99999;1786;1433;1434;
-40;-5;1104;-1086;18;-99999;1423;1102;1104;
-35;-5;827;-809;18;-99999;1113;827;820;
-30;-5;599;-581;18;-99999;822;592;599;
-25;-5;396;-378;18;-99999;588;394;396;
-20;-5;248;-230;18;-99999;392;247;248;
-15;-5;138;-120;18;-99999;240;138;134;
-10;-5;66;-48;18;-99999;131;64;66;
-5;-5;19;-1;18;-99999;72;15;19;
0;-5;23;-5;18;-99999;23;26;14;
5;-5;79;-61;18;-99999;19;79;83;
10;-5;158;-140;18;-99999;74;160;158;
15;-5;296;-278;18;-99999;163;296;296;
20;-5;463;-445;18;-99999;289;466;463;
25;-5;679;-661;18;-99999;461;680;679;
30;-5;916;-898;18;-99999;678;916;922;
35;-5;1202;-1184;18;-99999;932;1213;1202;
40;-5;1550;-1532;18;-99999;1213;1550;1554;
45;-5;1919;-1901;18;-99999;1552;1919;1919;
50;-5;2307;-2289;18;-99999;1920;2307;2307;
55;-5;2760;-2742;18;-99999;2312;2762;2760;
60;-5;3252;-3234;18;-99999;2768;3252;3255;
65;-5;3770;-3752;18;-99999;3251;3770;3777;
70;-5;4338;-4320;18;-99999;3779;4352;4338;
75;-5;4945;-4927;18;-99999;4335;4945;4947;
80;-5;5591;-5573;18;-99999;4950;5591;5596;
85;-5;6273;-6255;18;-99999;5601;6282;6273;
90;-5;6996;-6978;18;-99999;6276;7000;6996;
95;-5;7753;-7735;18;-99999;6994;7753;7758;
100;-5;8558;-8540;18;-99999;7758;8558;8559;
105;-5;9387;-9369;18;-99999;8569;9399;9387;
110;-5;10269;-10251;18;-99999;9399;10269;10276;
-110;0;9053;-9035;18;-99999;10286;9051;9053;
-105;0;8230;-8212;18;-99999;9049;8227;8230;
-100;0;7474;-7456;18;-99999;8233;7471;7474;
-95;0;6726;-6708;18;-99999;7473;6726;6726;
-90;0;6035;-6017;18;-99999;6726;6035;6020;
-85;0;5374;-5356;18;-99999;6018;5360;5374;
-80;0;4732;-4714;18;-99999;5358;4732;4718;
-75;0;4161;-4143;18;-99999;4732;4161;4154;
-70;0;3614;-3596;18;-99999;4150;3607;3614;
-65;0;3102;-3084;18;-99999;3616;3101;3102;
-60;0;2608;-2590;18;-99999;3082;2608;2606;
-55;0;2178;-2160;18;-99999;2605;2178;2174;
-50;0;1783;-1765;18;-99999;2171;1772;1783;
-45;0;1417;-1399;18;-99999;1790;1417;1407;
-40;0;1113;-1095;18;-99999;1407;1110;1113;
-35;0;828;-810;18;-99999;1114;816;828;
-30;0;588;-570;18;-99999;826;588;585;
-25;0;397;-379;18;-99999;588;396;397;
-20;0;254;-236;18;-99999;394;254;248;
-15;0;129;-111;18;-99999;246;120;129;
-10;0;52;-34;18;-99999;130;52;46;
-5;0;26;-8;18;-99999;41;24;26;
0;0;18;0;18;-99999;28;16;18;
5;0;68;-50;18;-99999;23;73;68;
10;0;170;-152;18;-99999;77;170;173;
15;0;285;-267;18;-99999;166;288;285;
20;0;458;-440;18;-99999;293;458;467;
25;0;660;-642;18;-99999;465;660;662;
30;0;927;-909;18;-99999;660;927;927;
35;0;1196;-1178;18;-99999;925;1196;1201;
40;0;1538;-1520;18;-99999;1201;1538;1538;
45;0;1878;-1860;18;-99999;1538;1880;1878;
50;0;2317;-2299;18;-99999;1890;2326;2317;
55;0;2772;-2754;18;-99999;2312;2772;2784;
60;0;3230;-3212;18;-99999;2772;3234;3230;
65;0;3774;-3756;18;-99999;3246;3774;3774;
70;0;4336;-4318;18;-99999;3760;4336;4336;
75;0;4920;-4902;18;-99999;4342;4920;4920;
80;0;5594;-5576;18;-99999;4959;5594;5598;
85;0;6271;-6253;18;-99999;5601;6279;6271;
90;0;6991;-6973;18;-99999;6275;6991;6996;
95;0;7744;-7726;18;-99999;7002;7752;7744;
100;0;8557;-8539;18;-99999;7772;8557;8558;
105;0;9353;-9335;18;-99999;8564;9353;9355;
110;0;10233;-10215;18;-99999;9377;10239;10233;
-110;5;9057;-9039;18;-99999;10234;9057;9051;
-105;5;8272;-8254;18;-99999;9078;8269;8272;
-100;5;7510;-7492;18;-99999;8251;7510;7503;
-95;5;6763;-6745;18;-99999;7505;6761;6763;
-90;5;6061;-6043;18;-99999;6759;6059;6061;
-85;5;5393;-5375;18;-99999;6062;5389;5393;
-80;5;4763;-4745;18;-99999;5385;4763;4760;
-75;5;4168;-4150;18;-99999;4760;4168;4167;
-70;5;3635;-3617;18;-99999;4170;3628;3635;
-65;5;3121;-3103;18;-99999;3640;3121;3110;
-60;5;2657;-2639;18;-99999;3105;2652;2657;
-55;5;2199;-2181;18;-99999;2655;2198;2199;
-50;5;1807;-1789;18;-99999;2201;1807;1804;
